character,Ant-Man,Avengers: Age of Ultron,Avengers: Endgame,Avengers: Infinity War,Black Panther,Captain America: Civil War,Captain America: The First Avenger,Captain America: The Winter Soldier,Captain Marvel,Guardians of the Galaxy Vol. 2,Iron Man,Iron Man 2,Iron Man 3,Spider-Man: Homecoming,The Avengers,Thor,Thor: Ragnarok,Thor: The Dark World
CHAMBERMAID,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
LOUD JERK,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
POLICE OFFICER #1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
STUDENT,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
RETCH,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
NURSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
DETECTIVE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENATA,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
SECURITY CHECKPOINT,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
KREE,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
ROBBER 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
STRIKE AGENT,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
ELON MUSK,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
AGENT CALE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
LEAD SCRAPPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
PEACHY,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POLICE OFFICER #2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
GSG-9 SOLDIER,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
MOTHER,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
OAKLAND KID #2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
MADDIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
AGENT GARRETT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
CONNIE,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
DORA MILAJE 1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
PRATT,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
ALPHA GUARD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERIN,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
COM TECH #2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
YOUNG BOY,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
ACCUSER,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
SALLY AVRIL,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
SHIELD AGENT #2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"BRIAN ""TINY"" MCKEEVER",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
PA,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
SOOTHING VOICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
DODGERS ANNOUNCER,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ZEMO'S WIFE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
NEWS ANCHOR #1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
POLICE SERGEANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
SCUDDER,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
AKIHIKO,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARRIER BRIDGE TECH 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
GEORGES BATROC,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
EMCEE,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
RONIN,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REPORTER #2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
COUNCILWOMAN HAWLEY,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
JABARI WARRIORS,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWS READER,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
EDWIN JARVIS,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YOUNG T' CHAKA,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ARMY HECKLER#1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
CONTROL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MERCHANT TRIBE ELDER,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
WORKER,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
SHIELD WORKER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
WOMAN ON PA,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
BORDER TRIBE ELDER,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTON VANKO,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
CARINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
JET PILOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
COMPUTER VOICE,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
EINHERJAR LIEUTENANT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MAN ON PA,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
MERCENARY #1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
OBLO,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
STREET VENDOR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
COLLEGE GIRL 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
SECURITY OFFICER,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
STARK’S ENGINEER,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
YOUNG COP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
COUNCILMAN YEN,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
GUARDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
IAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
PARK RANGER,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
PARTY GUEST,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CAR JACKER,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
FEMALE CARRIER BRIDGE TECH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
GERMAN OLD MAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
GOVERNMENT OFFICIAL #2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
GUARD #1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
LIMBANI,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
SCANNER,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
SCIENTIST #1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
UN STAFFER,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
WARDEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
BITCHING-BETTY,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
FRIGHTENED PILOT,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
HISTORY TEACHER,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
LINDA,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
MARTINEX,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
MILITANT LEADER,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
YOUNG BLACK KID,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ALETA,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
AYO,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
COLLEGE GIRL 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
COUSIN CARLO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
DODC AGENT,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
ELDERLY WOMAN,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
MARJORIE,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
OFFICER #2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
PEPPER'S ASSISTANT,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
A1 NATASHA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BARTENDER,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
HIDEOUS RABBIT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYDRA DISPATCH,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
JAN,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
PYM TECH SECURITY GUARD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TECH,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
SOLDIERS,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FBI AGENT 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
REPORTER # 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
THAI WAITER,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
VANESSA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
WOMAN ON TRAIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
A1 HULK,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHARLIE-27,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
DELI CLERK,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
FEMALE NURSE,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
HEATHER,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
HYDRA LIEUTENANT,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
MAIDEN,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SKRULL TECH,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
STUDENTS,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
BOTH,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
CUSTODIAN,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
KLAUE'S MERCENARY,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAVID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
YOUNG DOCTOR,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
BUCKY,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
SKRULL,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
DECATHLON TEAM,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HAPPY'S NURSE,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
TV REPORTER’S VOICE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NARRATOR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VIDEO VOICE OVER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BBC ANCHOR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
STONEHENGE TV NEWS REPORTER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ACTOR ODIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MAC GARGAN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ASGARDIAN PA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THOR/SELVIG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HOSPITAL NEWS REPORTER,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LIBRARIAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MAN ON THE RADIO,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WAITRESS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
JOAN RIVERS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
VERS' BROTHER,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MALE REPORTER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
THE SENATOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
STARK'S ASSISTANT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LOKI/STEVE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR. COBBWELL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CULL OBSIDIAN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWS ANCHOR #2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NEWS ANCHOR #5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BILL MAHER,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CRAMER,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FRENCH AMBASSADOR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CHAD DAVIS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
EXPO ANNOUNCER,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PRIEST,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASGARDIAN NURSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ATTACHE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BAILIFF,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LITTLE BOY,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
NEWS ANCHOR #3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MALE CITIZEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NIGERIAN MILITANT #2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWS REPORTER #1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TAXI DRIVER,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CREW,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OFFICER FITZGIBBON,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SHIELD PILOT,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A1 CLINT BARTON,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIKER,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CADETS,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MAN ON PA #1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MAN ON SPEAKERS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NOVAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
POLICE RADIO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUSHY TABLOID REPORTER,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AGENT JACKSON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
JOSEPH DANVERS,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MAN ON PA #2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NEWS REPORTER #4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BRAHL,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
COP ON SPEAKER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENLISTMENT GUY,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FACILITY MANAGER,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HUSBAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OLD FOOTAGE RECORDING,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PET STORE CLERK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
QUINJET PILOT,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SHIELD ENGINEER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TYCOON,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WIFE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25TH FLOOR STRIKE AGENT,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AVENGERS JIMMY,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOY,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CALCUTTA WOMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DOME CONTROL,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FACELESS PILOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GOVERNMENT EMPLOYEE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TEXT MESSAGE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ATTENDANT,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AVENGERS KID,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COUNCILMAN HAWLEY,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HAMMER SECURITY GUARD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ROBBER 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SOLDIER,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ANNOUNCEMENT,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ASGARDIAN EINHERJAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ASGARDIAN MAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BARKEEPER,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DAY SLEEPER,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EAGER TOWNIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ELECTRONIC VOICE-OVER,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FAMILIES,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GAMORA'S MOTHER,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYDRA SOLDIER,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MR. HAPGOOD,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OFF SCREEN WORKER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
OLD MAN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ORDERLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PATIENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SCIENTIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VOICEMAIL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ZRINKA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTIQUE STORE OWNER,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DODC CENTRAL,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GOVERNMENT OFFICIAL #1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
JOTUN SENTRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KID IN THE BACKSEAT,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KIDS IN USO AUDIENCE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KURSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MANDY,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NEWS REPORTER #3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
REPORTER #3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
RESIDENT 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ROBBER 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SECURITY CHIEF,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SMITHSONIAN GUARD,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"VERS, BRON-CHAR, KORATH, MINN-ERVA AND ATT-LASS",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DODC DRIVER,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
DRILL INSTRUCTOR,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FEMALE CITIZEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
HELICARRIER INTERCOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
JOTUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SCRAPPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SHIELD AGENT #1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
WORLD HUB TECH,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YOUNG SHIELD PILOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
911 OPERATOR,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ARMY HECKLER#2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARMY HECKLER#3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ARMY HECKLER#4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ASGARDIAN WOMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BORDER TRIBE COMMANDER,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
COUNCILMAN 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FRENCH PIRATE #2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSG-9 DRIVER,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JACK ROLLINS,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
JAQUES DERNIER,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MAINFRAME,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
MAN#1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MAN#2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MANDARIN LOOK-OUT,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
NASA SCIENTIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NEWS REPORTER #2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PERSON,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PRETTY MUCH EVERYONE IN THE CROWD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PYM TECH EMPLOYEE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
RANDOM WOMAN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SPANISH TEACHER,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SSR DOCTOR,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
TOURIST,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
VOICE FROM EARPIECE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WOMAN IN CROWD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CAB DRIVER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DRIVER,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ELDERS, WARRIORS, DORA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GOLDSTEIN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GRANDPA QUILL,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
HALF-NUT,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
IRON MAN KID,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
JASON/BETTY,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KHALID,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MAN IN CROWD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MERCENARY #2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OLDER MAN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROPRIETOR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
RESIDENT 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SECOND GUARD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SHIELD AGENT #3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SOMEONE IN BACKGROUND,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
USO GIRL,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
